id,lesson_id,label,url,software,desc
101,,Úvod,https://drive.google.com/open?id=1q1k1XrBUWK-pyKbXlaNsZ_ow7_Q38ypr&usp=drive_copy,PS,"Základy Photoshopu:
- Rastrová grafika
- Rozhraní Adobe Photoshop

Práce s dokumenty:
- Základní nástroje
- Práce s formáty grafických souborů

Montážní plochy:
- Vytváření a přidávání montážních ploch
- Práce s parametry a vlastnostmi montážních ploch
- Přesun a změna velikosti prvků
- Filtrování vrstev a export montážních oblastí

Navigace a prohlížení:
- Navigace v dokumentu
- Měřítko zobrazení
- Nástroje pro prohlížení dokumentu

Průvodci a nastavení:
- Práce s průvodci a vodítky
- Nastavení panelu nástrojů
- Použití hardwarové akcelerace grafiky (volitelně)"
102,,Zrušení akcí. Velikost obrázků. Transformace,https://drive.google.com/open?id=1C3xdxnWHsbhoYkOZym08d624R-q5_TnZ&usp=drive_copy,PS,"Zrušení akcí:
- Storno systém
- Omezení systému zrušení
- Nastavení systému zrušení

Velikosti obrázků:
- Koncept rozměrů obrazu
- Fyzická a logická velikost obrazu
- Rozlišení
- Převzorkování obrazu
- Artefakty převzorkování
- Změna velikosti obrázku
- Příkaz Velikost obrázku

Transformace:
- Otáčení a zrcadlení obrazu
- Příkazy pro otočení
- Zarovnání obrazu
- Příkazy pro ořezávání
- Příkaz Velikost plátna
- Nástroj pro ořezávání
- Práce s nástrojem Oříznutí
- Oříznutí se změnou velikosti

- Pomocné značení
- Korekce zkreslení perspektivy"
103,,Nástroje pro výběr,https://drive.google.com/open?id=1ZprLThnfKYvQctarzQXrAyKv4Cf6Sljr&usp=drive_copy,PS,"Nástroje pro výběr
- Pojem přidělení
- Zobrazení výběru v dokumentu
- Zřetelné a rozmazané zvýraznění

Nástroje pro výběr:
- Nástroje pro výběr tvaru
- Specifické nástroje pro výběr (Marquee, Lasso, Magic Wand, Select, Color Range, Rychlý výběr, Výběr objektu, Paint Bucket)

Práce s vybranými oblastmi:
- Výběr příkazů nabídky
- Přesouvání a kopírování vybraných oblastí

Transformace vybraných oblastí:
- Transformační rámec
- Měřítko, obrácení, deformace, převzorkování
- Křivočará transformace
- Content-Aware Scale

Transformace a modifikace výběrů
- Příkazy pro modifikaci výběru (Border, Expand, Contract, Smooth, Feather, Refine Edge)

Přidělení podle kanálu:
- Vytvoření alfa kanálu
- Výběr podle kanálu
- Načítání výběru na základě kanálu

Nástroj pero (Pen Tool):
- Použití nástroje Pen pro přesné výběry
- Vyplnění a obkreslení vybraných oblastí

Příkazy Fill, Stroke

Logické operace s přidělováním"
104,,Teorie barev. Výplň a gradient,https://drive.google.com/open?id=1LBqeNS-eT6QYpbnZpNFTaEUyL8P1C8Yl&usp=drive_copy,PS,"- Barevné kolo
- Barevné modely

Práce s barvami:
- Hloubka barev
- Barevné kanály
- Hlavní pracovní barvy
- Paleta barev
- Výběr barev

Gradienty:
- Vytvoření gradientní výplně
- Plynulé přechody
- Správa barevných gradientů

Vzory:
- Bezešvé vzory
- Nástroj Pattern Stamp"
105,,Vrstvy a režimy prolnutí,https://drive.google.com/open?id=1s9OCBK352pDywhY2ILIpn06vULGchi-h&usp=drive_copy,PS,"Základy vrstev:
- Koncept vrstvy ve Photoshopu
- Operace s vrstvami (vytvoření, přejmenování, odstranění, kopírování, výměna)
- Seskupování vrstev
- Organizace vrstev:

Paleta vrstev:
Typy vrstev a jejich uspořádání

Režimy prolínání:
- Typy režimů prolínání
- Překrývající se režimy prolínání
- Speciální režimy prolínání (zesvětlení, ztmavení)
- Kombinované a technické režimy překrytí"
106,,Nástroje pro kreslení,https://drive.google.com/open?id=1P6HfYlZoXxfpG7Gp6ou59zFf3MGueUPE&usp=drive_copy,PS,"Základní nástroje:
- Štětec a tužka

Důležité nástroje:
- Štětec
- Mixer Brush

Nastavení:
- Průhlednost
- Režimy prolínání barev
- Brush Settings

Dynamika štětce:
- Tvar, rozptyl, textura
- Dvojitý štětec

Dynamika barev:
- Barevná dynamika
- Přenos barev
- Rozšíření možností:

Instalace štětců třetích stran"
107,,Výběrové masky. Masky vrstev,https://drive.google.com/open?id=1V6lYTwQvsOFmuVvaml6SlbeBmhIWJyaS&usp=drive_copy,PS,"Výběrové masky:
- Nevýhody jednoduchých metod výběru
- Částečný a nejasný výběr
- Rozsah barev pro speciální výběry

Rychlá maska:
- Vytváření složitějších výběrů

Masky vrstev:
- Alfa kanály pro zachycení a uchování výběrů
- Rastrová maska vrstvy (alternativa k odstranění obsahu)

Komplexní výběry:
- Použití Select and Mask pro výběr vlasů z komplexního pozadí
- Object Selection Tool"
108,,"Vektorové funkce v aplikaci Adobe
Photoshop",https://drive.google.com/open?id=1-dGwPlcGv3cC8Cw0bmEKpdsX44G1365r&usp=drive_copy,PS,"Práce s tvary:
- Vlastnosti režimů: Tvar, Dráha, Pixely

Režimy:
- Režim pixelů
- Tvarový režim
- Režim dráhy

Práce s obrysy:
- Vlastnosti a manipulace s obrysy

Vektorová maska vrstvy:
- Použití vektorových prvků jako masky na vrstvách"
109,,Práce s textem,https://drive.google.com/open?id=1gww0pKaKu4ZHfN1usxsZq3HnEzx4261z&usp=drive_copy,PS,"Textové vrstvy:
- Koncept a typy textu

Nastavení textu:
- Textové vrstvy a jejich úpravy

Vzhled textu:
- Anti-aliasing a formátování

Rozložení a efekty:
- Automatické rozložení a Text Warp

Pokročilé funkce:
- Umístění textu podél křivky
- Převod textu na křivky

Správa písem:
- Instalace a nastavení písem"
110,,Styly vrstev,https://drive.google.com/open?id=1NPbRXf5Ddwlt9Bg3tmousuOudqbexpW4&usp=drive_copy,PS,"Základní efekty:
- Stínování a tahové efekty
- Barevné překrytí, gradient a vzor
- Efekt tahu

Detailní efekty:
- Saténový, kapkový a vnitřní stín
- Efekty záře a objemu
- Zkosení a reliéf
- Efekty obrysů a textury

Nastavení zobrazení vrstev:
- Další úpravy zobrazení
- Instalace stylů třetích stran
- Inspirace"
